# This is the complete setup description which was active when the
# matrix element code was generated. If you want to rerun the setup
# don't forget to adapt the directory and system settings according
# to your environment.
#
# For a list of software versions (Form, Haggies, ...) used  for code
# generation, please consult the file common/version.f90.
#
#
# 2023-04-26 13:44:11.405950
# golem.full-name=GoSam 2.1.0
# golem.name=GoSam
# golem.version=2.1.0
# golem.revision=39c7ae2
# setup-file=/users/tp/jannisl/GoSam/1loop/processes/ggHH_chromoSMEFT/pb0_gghh.in

### process_name (text)
#    A symbolic name for this process. This name will be used
#    as a prefix for the Fortran modules.
# 
#    Golem will insert an underscore after this prefix.
#    If the process name is left blank no prefix will be used
#    and no extra underscore will be generated.
#    
process_name=pb0_gghh

### process_path (text)
#    The path to which all Form output is written.
#    If no absolute path is given, the path is interpreted relative
#    to the working directory from which gosam.py is run.
# 
#    Example:
#    process_path=/scratch/golem_processes/process1
#    
process_path=/users/tp/jannisl/GoSam/1loop/processes/ggHH_chromoSMEFT/pb0_gghh

### in (comma separated list)
#    A comma-separated list of initial state particles.
#    Which particle names are valid depends on the
#    model file in use.
# 
#    Examples (Standard Model):
#    1) in=u,u~
#    2) in=e+,e-
#    3) in=g,g
#    
in=g,g
+gosam-contrib_libql.fcflags=-I/users/tp/jannisl/GoSam/gosam-contrib_git/include/gosam-contrib
+gosam-contrib_libql.ldflags=-L/users/tp/jannisl/GoSam/gosam-contrib_git/lib64 -lqcdloop
+installed.extensions=golem95, samurai, ninja
+qcdloop.ldflags=-L${HOME}/GoSam/gosam-contrib_git/lib64 -lqcdloop
+z0005.extensions=gosam-contrib_fc
+z0094.extensions=gosam-contrib_libolo
+z0095.extensions=gosam-contrib_libql
+z0099.extensions=gosam-contrib_libff
+zzz.extensions=avh_olo, qcdloop
avh_olo.ldflags=-L${HOME}/GoSam/gosam-contrib_git/lib64 -lavh_olo
gosam-contrib_fc.fcflags=-g -O2 -ffree-line-length-none
gosam-contrib_libff.fcflags=-I/users/tp/jannisl/GoSam/gosam-contrib_git/include/gosam-contrib
gosam-contrib_libff.ldflags=-L/users/tp/jannisl/GoSam/gosam-contrib_git/lib64 -lff
gosam-contrib_libolo.fcflags=-I/users/tp/jannisl/GoSam/gosam-contrib_git/include/gosam-contrib
gosam-contrib_libolo.ldflags=-L/users/tp/jannisl/GoSam/gosam-contrib_git/lib64 -lavh_olo
gosam-contrib_libql.fcflags=-I/users/tp/jannisl/GoSam/gosam-contrib_git/include/gosam-contrib
gosam-contrib_libql.ldflags=-L/users/tp/jannisl/GoSam/gosam-contrib_git/lib64 -lqcdloop
installed.extensions=golem95, samurai, ninja
qcdloop.ldflags=-L${HOME}/GoSam/gosam-contrib_git/lib64 -lqcdloop
samurai.version=2.9.0
z0005.extensions=gosam-contrib_fc
z0094.extensions=gosam-contrib_libolo
z0095.extensions=gosam-contrib_libql
z0099.extensions=gosam-contrib_libff
zzz.extensions=avh_olo, qcdloop

